+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                        ;
+----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; obstacle[66].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[65].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[64].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[63].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[62].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[61].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[60].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[59].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[58].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[57].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[56].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[55].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[54].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[53].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[52].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[51].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[50].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[49].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[48].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[47].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[46].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[45].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[44].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[43].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[42].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[41].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[40].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[39].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[38].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[37].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[36].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[35].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[34].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[33].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[32].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[31].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[30].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[29].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[28].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[27].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[26].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[25].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[24].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[23].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[22].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[21].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[20].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[19].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[18].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[17].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[16].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[15].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[14].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[13].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[12].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[11].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[10].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[9].inst                             ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[8].inst                             ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[7].inst                             ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[6].inst                             ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[5].inst                             ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[4].inst                             ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[3].inst                             ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[2].inst                             ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[1].inst                             ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[0].inst                             ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
